0{'terminalted': False, 'in_progress': True, 'percent': 10}
45{'terminalted': False, 'in_progress': True, 'percent': 10}
10{'terminalted': False, 'in_progress': True, 'percent': 10}
89{'terminalted': False, 'in_progress': True, 'percent': 10}
75{'terminalted': False, 'in_progress': True, 'percent': 10}
46{'terminalted': False, 'in_progress': True, 'percent': 10}
11{'terminalted': False, 'in_progress': True, 'percent': 10}
90{'terminalted': False, 'in_progress': True, 'percent': 10}
76{'terminalted': False, 'in_progress': True, 'percent': 10}
47{'terminalted': False, 'in_progress': True, 'percent': 10}
12{'terminalted': False, 'in_progress': True, 'percent': 10}
91{'terminalted': False, 'in_progress': True, 'percent': 10}
77{'terminalted': False, 'in_progress': True, 'percent': 10}
48{'terminalted': False, 'in_progress': True, 'percent': 10}
13{'terminalted': False, 'in_progress': True, 'percent': 10}
92{'terminalted': False, 'in_progress': True, 'percent': 10}
78{'terminalted': False, 'in_progress': True, 'percent': 10}
49{'terminalted': False, 'in_progress': True, 'percent': 10}
14{'terminalted': False, 'in_progress': True, 'percent': 10}
93{'terminalted': False, 'in_progress': True, 'percent': 10}
79{'terminalted': False, 'in_progress': True, 'percent': 10}
50{'terminalted': False, 'in_progress': True, 'percent': 10}
15{'terminalted': False, 'in_progress': True, 'percent': 10}
94{'terminalted': False, 'in_progress': True, 'percent': 10}
80{'terminalted': False, 'in_progress': True, 'percent': 10}
51{'terminalted': False, 'in_progress': True, 'percent': 10}
16{'terminalted': False, 'in_progress': True, 'percent': 10}
95{'terminalted': False, 'in_progress': True, 'percent': 10}
81{'terminalted': False, 'in_progress': True, 'percent': 10}
52{'terminalted': False, 'in_progress': True, 'percent': 10}
17{'terminalted': False, 'in_progress': True, 'percent': 10}
96{'terminalted': False, 'in_progress': True, 'percent': 10}
82{'terminalted': False, 'in_progress': True, 'percent': 10}
53{'terminalted': False, 'in_progress': True, 'percent': 10}
18{'terminalted': False, 'in_progress': True, 'percent': 10}
97{'terminalted': False, 'in_progress': True, 'percent': 10}
83{'terminalted': False, 'in_progress': True, 'percent': 10}
54{'terminalted': False, 'in_progress': True, 'percent': 10}
19{'terminalted': False, 'in_progress': True, 'percent': 10}
98{'terminalted': False, 'in_progress': True, 'percent': 10}
84{'terminalted': False, 'in_progress': True, 'percent': 10}
55{'terminalted': False, 'in_progress': True, 'percent': 10}
20{'terminalted': False, 'in_progress': True, 'percent': 10}
99{'terminalted': False, 'in_progress': True, 'percent': 10}
85{'terminalted': False, 'in_progress': True, 'percent': 10}
56{'terminalted': False, 'in_progress': True, 'percent': 10}
21{'terminalted': False, 'in_progress': True, 'percent': 10}
100{'terminalted': False, 'in_progress': True, 'percent': 10}
86{'terminalted': False, 'in_progress': True, 'percent': 10}
57{'terminalted': False, 'in_progress': True, 'percent': 10}
22{'terminalted': False, 'in_progress': True, 'percent': 10}
101{'terminalted': False, 'in_progress': True, 'percent': 10}
87{'terminalted': False, 'in_progress': True, 'percent': 10}
58{'terminalted': False, 'in_progress': True, 'percent': 10}
23{'terminalted': False, 'in_progress': True, 'percent': 10}
102{'terminalted': False, 'in_progress': True, 'percent': 10}
88{'terminalted': False, 'in_progress': True, 'percent': 10}
59{'terminalted': False, 'in_progress': True, 'percent': 10}
24{'terminalted': False, 'in_progress': True, 'percent': 10}
103{'terminalted': False, 'in_progress': True, 'percent': 10}
89{'terminalted': False, 'in_progress': True, 'percent': 10}
60{'terminalted': False, 'in_progress': True, 'percent': 10}
25{'terminalted': False, 'in_progress': True, 'percent': 10}
104{'terminalted': False, 'in_progress': True, 'percent': 10}
90{'terminalted': False, 'in_progress': True, 'percent': 10}
61{'terminalted': False, 'in_progress': True, 'percent': 10}
26{'terminalted': False, 'in_progress': True, 'percent': 10}
105{'terminalted': False, 'in_progress': True, 'percent': 10}
91{'terminalted': False, 'in_progress': True, 'percent': 10}
62{'terminalted': False, 'in_progress': True, 'percent': 10}
27{'terminalted': False, 'in_progress': True, 'percent': 10}
106{'terminalted': False, 'in_progress': True, 'percent': 10}
92{'terminalted': False, 'in_progress': True, 'percent': 10}
63{'terminalted': False, 'in_progress': True, 'percent': 10}
28{'terminalted': False, 'in_progress': True, 'percent': 10}
107{'terminalted': False, 'in_progress': True, 'percent': 10}
93{'terminalted': False, 'in_progress': True, 'percent': 10}
64{'terminalted': False, 'in_progress': True, 'percent': 10}
29{'terminalted': False, 'in_progress': True, 'percent': 10}
108{'terminalted': False, 'in_progress': True, 'percent': 10}
94{'terminalted': False, 'in_progress': True, 'percent': 10}
65{'terminalted': False, 'in_progress': True, 'percent': 10}
30{'terminalted': False, 'in_progress': True, 'percent': 10}
109{'terminalted': False, 'in_progress': True, 'percent': 10}
95{'terminalted': False, 'in_progress': True, 'percent': 10}
66{'terminalted': False, 'in_progress': True, 'percent': 10}
31{'terminalted': False, 'in_progress': True, 'percent': 10}
110{'terminalted': False, 'in_progress': True, 'percent': 10}
96{'terminalted': False, 'in_progress': True, 'percent': 10}
67{'terminalted': False, 'in_progress': True, 'percent': 10}
32{'terminalted': False, 'in_progress': True, 'percent': 10}
111{'terminalted': False, 'in_progress': True, 'percent': 10}
97{'terminalted': False, 'in_progress': True, 'percent': 10}
68{'terminalted': False, 'in_progress': True, 'percent': 10}
33{'terminalted': False, 'in_progress': True, 'percent': 10}
112{'terminalted': False, 'in_progress': True, 'percent': 10}
98{'terminalted': False, 'in_progress': True, 'percent': 10}
69{'terminalted': False, 'in_progress': True, 'percent': 10}
34{'terminalted': False, 'in_progress': True, 'percent': 10}
113{'terminalted': False, 'in_progress': True, 'percent': 10}
99{'terminalted': False, 'in_progress': True, 'percent': 10}
70{'terminalted': False, 'in_progress': True, 'percent': 10}
35{'terminalted': False, 'in_progress': True, 'percent': 10}
114{'terminalted': False, 'in_progress': True, 'percent': 10}
100{'terminalted': False, 'in_progress': True, 'percent': 10}
71{'terminalted': False, 'in_progress': True, 'percent': 10}
36{'terminalted': False, 'in_progress': True, 'percent': 10}
115{'terminalted': False, 'in_progress': True, 'percent': 10}
101{'terminalted': False, 'in_progress': True, 'percent': 10}
72{'terminalted': False, 'in_progress': True, 'percent': 10}
37{'terminalted': False, 'in_progress': True, 'percent': 10}
116{'terminalted': False, 'in_progress': True, 'percent': 10}
102{'terminalted': False, 'in_progress': True, 'percent': 10}
73{'terminalted': False, 'in_progress': True, 'percent': 10}
38{'terminalted': False, 'in_progress': True, 'percent': 10}
117{'terminalted': False, 'in_progress': True, 'percent': 10}
103{'terminalted': False, 'in_progress': True, 'percent': 10}
74{'terminalted': False, 'in_progress': True, 'percent': 10}
39{'terminalted': False, 'in_progress': True, 'percent': 10}
118{'terminalted': False, 'in_progress': True, 'percent': 10}
104{'terminalted': False, 'in_progress': True, 'percent': 10}
75{'terminalted': False, 'in_progress': True, 'percent': 10}
0File Doesn't Exist
1['frame=19', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
2['frame=19', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
3['frame=56', 'fps=24.8', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=21.4', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=128171', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
4['frame=62', 'fps=21.4', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=128171', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=66', 'fps=18.9', 'stream_0_0_q=24.0', 'bitrate=22711.7kbits/s', 'total_size=284081', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0287x', 'progress=continue']
5['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
